“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,‹CÛî•ñ“™‚É•\‹L‚·‚é–¼Ì,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
@’J,11001,Žl,@’J–¦,¿³ÔÐ»·,’t“àŽs@’J–¦,’t“àŽs@’J–¦,45,31.2,141,56.1,26,10.1,3.1,º53.10.30,|,|
@’J,11016,Š¯,’t“à,Ü¯¶Å²,’t“àŽsŠJ‰^,’t“àŽsŠJ‰^@’t“à’n•û‹CÛ‘ä,45,24.9,141,40.7,3,24.1,|,#º50.4.1,11903,|
@’J,11046,Žl,—ç•¶,ÚÌÞÝ,—ç•¶’¬[,—ç•¶ŒS—ç•¶’¬‘åŽš[‘ºƒgƒ“ƒiƒC,45,18.3,141,2.7,65,9.9,3.1,•½15.10.17,|,|
@’J,11061,Š¯,º–â,º´Ä²,’t“à‹ó`,’t“àŽs‘åŽšº–â‘ºŽšº–â@’t“àq‹ó‹CÛŠÏ‘ªŠ,45,24.2,141,48.1,8,10,|,•½15.1.1,11904,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
@’J,11076,Žl,•l‹SŽu•Ê,ÊÏµÆ¼ÍÞÂ,‰Ž•¥‘º•l‹SŽu•Ê,@’JŒS‰Ž•¥‘º•l‹SŽu•Ê,45,20.1,142,10.2,13,9.9,2.7,º53.10.30,11900,|
@’J,11091,Š¯,–{”‘,ÓÄÄÞÏØ,—˜K‹ó`,—˜KŒS—˜K•xŽm’¬‰•”‘Žš–{”‘@—˜Kq‹ó‹CÛŠÏ‘ªŠ,45,14.5,141,11.2,30,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
@’J,11121,Žl,Àì,ÇÏ¶Ü,’t“àŽsÀì,’t“àŽsº–â‘ºÀì,45,14.9,141,51.1,23,9.9,3.2,º52.10.20,11905,|
@’J,11151,Žl,ŒBŒ`,¸Â¶ÞÀ,—˜K’¬ŒBŒ`,—˜KŒS—˜K’¬ŒBŒ`ò’¬,45,10.7,141,8.3,14,9.9,2.5,#º52.10.24,|,|
@’J,11176,Žl,–L•x,ÄÖÄÐ,–L•x,“V‰–ŒS–L•x’¬–L•x“Œ2ð,45,6.1,141,46.8,14,9.9,2.7,(º50.5.29)º52.10.24,11910,|
@’J,11206,Žl,•l“Ú•Ê,ÊÏÄÝÍÞÂ,•l“Ú•Ê,Ž}KŒS•l“Ú•Ê’¬ƒNƒbƒ`ƒƒƒŒÎ”È,45,7.5,142,21,18,9.9,2.7,#º52.10.19,|,|
